nohup: ignoring input

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:15<01:49, 15.65s/it]
Loading Atlases ..:  25%|██▌       | 2/8 [00:40<01:49, 18.32s/it]
Loading Atlases ..:  38%|███▊      | 3/8 [01:16<01:58, 23.69s/it]
Loading Atlases ..:  50%|█████     | 4/8 [01:55<01:53, 28.43s/it]
Loading Atlases ..:  62%|██████▎   | 5/8 [02:14<01:16, 25.40s/it]
Loading Atlases ..:  75%|███████▌  | 6/8 [02:39<00:50, 25.24s/it]
Loading Atlases ..:  88%|████████▊ | 7/8 [03:19<00:29, 29.65s/it]
Loading Atlases ..: 100%|██████████| 8/8 [04:05<00:00, 34.62s/it]
Loading Atlases ..: 100%|██████████| 8/8 [04:05<00:00, 30.66s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:39<00:00, 99.16s/it]
OT ..: 100%|██████████| 1/1 [01:39<00:00, 99.17s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [02:08<00:00, 128.21s/it]
OT ..: 100%|██████████| 1/1 [02:08<00:00, 128.22s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:30,  1.01s/it]
  2%|▏         | 2/90 [00:02<01:28,  1.01s/it]
  3%|▎         | 3/90 [00:03<01:28,  1.01s/it]
  4%|▍         | 4/90 [00:04<01:27,  1.01s/it]
  6%|▌         | 5/90 [00:05<01:25,  1.01s/it]
  7%|▋         | 6/90 [00:06<01:25,  1.01s/it]
  8%|▊         | 7/90 [00:07<01:24,  1.02s/it]
  9%|▉         | 8/90 [00:08<01:24,  1.04s/it]
 10%|█         | 9/90 [00:09<01:25,  1.05s/it]
 11%|█         | 10/90 [00:10<01:23,  1.04s/it]
 12%|█▏        | 11/90 [00:11<01:21,  1.03s/it]
 13%|█▎        | 12/90 [00:12<01:22,  1.06s/it]
 14%|█▍        | 13/90 [00:13<01:22,  1.08s/it]
 16%|█▌        | 14/90 [00:14<01:23,  1.09s/it]
 17%|█▋        | 15/90 [00:15<01:22,  1.10s/it]
 18%|█▊        | 16/90 [00:16<01:20,  1.08s/it]
 19%|█▉        | 17/90 [00:17<01:20,  1.10s/it]
 20%|██        | 18/90 [00:19<01:19,  1.10s/it]
 21%|██        | 19/90 [00:20<01:18,  1.11s/it]
 22%|██▏       | 20/90 [00:21<01:15,  1.08s/it]
 23%|██▎       | 21/90 [00:22<01:12,  1.05s/it]
 24%|██▍       | 22/90 [00:23<01:10,  1.04s/it]
 26%|██▌       | 23/90 [00:24<01:09,  1.03s/it]
 27%|██▋       | 24/90 [00:25<01:08,  1.04s/it]
 28%|██▊       | 25/90 [00:26<01:07,  1.03s/it]
 29%|██▉       | 26/90 [00:27<01:05,  1.02s/it]
 30%|███       | 27/90 [00:28<01:04,  1.02s/it]
 31%|███       | 28/90 [00:29<01:03,  1.02s/it]
 32%|███▏      | 29/90 [00:30<01:02,  1.02s/it]
 33%|███▎      | 30/90 [00:31<01:01,  1.02s/it]
 34%|███▍      | 31/90 [00:32<01:00,  1.02s/it]
 36%|███▌      | 32/90 [00:33<00:59,  1.02s/it]
 37%|███▋      | 33/90 [00:34<00:58,  1.02s/it]
 38%|███▊      | 34/90 [00:35<00:56,  1.01s/it]
