nohup: ignoring input
Loading Atlases ..:   0%|          | 0/2 [00:00<?, ?it/s]Loading Atlases ..:  50%|█████     | 1/2 [02:08<02:08, 128.87s/it]Loading Atlases ..: 100%|██████████| 2/2 [11:12<00:00, 253.44s/it]Loading Atlases ..: 100%|██████████| 2/2 [11:13<00:00, 336.51s/it]
OT ..:   0%|          | 0/1 [00:00<?, ?it/s]OT ..: 100%|██████████| 1/1 [07:58<00:00, 478.35s/it]OT ..: 100%|██████████| 1/1 [07:58<00:00, 478.39s/it]
OT ..:   0%|          | 0/1 [00:00<?, ?it/s]OT ..: 100%|██████████| 1/1 [07:46<00:00, 466.24s/it]OT ..: 100%|██████████| 1/1 [07:46<00:00, 466.25s/it]
  0%|          | 0/90 [00:00<?, ?it/s]  1%|          | 1/90 [00:06<09:46,  6.58s/it]  2%|▏         | 2/90 [00:12<09:26,  6.44s/it]  3%|▎         | 3/90 [00:19<09:24,  6.48s/it]  4%|▍         | 4/90 [00:25<09:06,  6.36s/it]  6%|▌         | 5/90 [00:31<09:00,  6.36s/it]  7%|▋         | 6/90 [00:37<08:52,  6.34s/it]  8%|▊         | 7/90 [00:44<08:50,  6.39s/it]  9%|▉         | 8/90 [00:50<08:42,  6.37s/it] 10%|█         | 9/90 [00:57<08:35,  6.37s/it] 11%|█         | 10/90 [01:04<08:58,  6.73s/it] 12%|█▏        | 11/90 [01:12<09:13,  7.00s/it] 13%|█▎        | 12/90 [01:19<09:14,  7.10s/it] 14%|█▍        | 13/90 [01:25<08:46,  6.84s/it] 16%|█▌        | 14/90 [01:32<08:27,  6.67s/it] 17%|█▋        | 15/90 [01:38<08:13,  6.57s/it] 18%|█▊        | 16/90 [01:44<07:56,  6.44s/it] 19%|█▉        | 17/90 [01:50<07:41,  6.32s/it] 20%|██        | 18/90 [01:56<07:31,  6.27s/it] 21%|██        | 19/90 [02:02<07:16,  6.15s/it] 22%|██▏       | 20/90 [02:08<07:01,  6.02s/it] 23%|██▎       | 21/90 [02:14<06:49,  5.93s/it] 24%|██▍       | 22/90 [02:19<06:39,  5.87s/it] 26%|██▌       | 23/90 [02:25<06:29,  5.81s/it] 27%|██▋       | 24/90 [02:31<06:21,  5.79s/it] 28%|██▊       | 25/90 [02:37<06:14,  5.76s/it] 29%|██▉       | 26/90 [02:42<06:07,  5.75s/it] 30%|███       | 27/90 [02:48<05:55,  5.65s/it] 31%|███       | 28/90 [02:53<05:44,  5.56s/it] 32%|███▏      | 29/90 [02:59<05:49,  5.74s/it] 33%|███▎      | 30/90 [03:05<05:44,  5.74s/it] 34%|███▍      | 31/90 [03:11<05:45,  5.85s/it] 36%|███▌      | 32/90 [03:17<05:37,  5.81s/it] 37%|███▋      | 33/90 [03:23<05:33,  5.84s/it] 38%|███▊      | 34/90 [03:28<05:15,  5.63s/it] 39%|███▉      | 35/90 [03:34<05:20,  5.83s/it] 40%|████      | 36/90 [03:40<05:15,  5.83s/it] 41%|████      | 37/90 [03:46<05:07,  5.80s/it] 42%|████▏     | 38/90 [03:52<05:12,  6.01s/it] 43%|████▎     | 39/90 [03:58<05:09,  6.07s/it] 44%|████▍     | 40/90 [04:05<05:10,  6.22s/it] 46%|████▌     | 41/90 [04:12<05:18,  6.51s/it] 47%|████▋     | 42/90 [04:19<05:19,  6.66s/it] 48%|████▊     | 43/90 [04:25<05:06,  6.51s/it] 49%|████▉     | 44/90 [04:31<04:53,  6.39s/it] 50%|█████     | 45/90 [04:37<04:34,  6.10s/it] 51%|█████     | 46/90 [04:43<04:25,  6.04s/it] 52%|█████▏    | 47/90 [04:48<04:14,  5.91s/it] 53%|█████▎    | 48/90 [04:54<04:09,  5.94s/it] 54%|█████▍    | 49/90 [05:01<04:06,  6.01s/it] 56%|█████▌    | 50/90 [05:07<04:05,  6.15s/it] 57%|█████▋    | 51/90 [05:14<04:05,  6.31s/it] 58%|█████▊    | 52/90 [05:20<04:01,  6.35s/it] 59%|█████▉    | 53/90 [05:27<03:56,  6.40s/it] 60%|██████    | 54/90 [05:33<03:53,  6.49s/it] 61%|██████    | 55/90 [05:41<03:55,  6.73s/it] 62%|██████▏   | 56/90 [05:47<03:48,  6.72s/it] 63%|██████▎   | 57/90 [05:54<03:43,  6.79s/it] 64%|██████▍   | 58/90 [06:01<03:38,  6.82s/it] 66%|██████▌   | 59/90 [06:08<03:34,  6.92s/it] 67%|██████▋   | 60/90 [06:15<03:22,  6.76s/it] 68%|██████▊   | 61/90 [06:22<03:19,  6.89s/it] 69%|██████▉   | 62/90 [06:29<03:11,  6.83s/it] 70%|███████   | 63/90 [06:35<03:03,  6.81s/it] 71%|███████   | 64/90 [06:42<02:56,  6.80s/it] 72%|███████▏  | 65/90 [06:47<02:37,  6.28s/it] 73%|███████▎  | 66/90 [06:52<02:21,  5.89s/it] 74%|███████▍  | 67/90 [06:59<02:21,  6.17s/it] 76%|███████▌  | 68/90 [07:05<02:17,  6.23s/it] 77%|███████▋  | 69/90 [07:12<02:12,  6.32s/it] 78%|███████▊  | 70/90 [07:18<02:04,  6.24s/it] 79%|███████▉  | 71/90 [07:24<01:59,  6.26s/it] 80%|████████  | 72/90 [07:30<01:50,  6.14s/it] 81%|████████  | 73/90 [07:36<01:45,  6.18s/it] 82%|████████▏ | 74/90 [07:43<01:38,  6.17s/it] 83%|████████▎ | 75/90 [07:48<01:30,  6.02s/it] 84%|████████▍ | 76/90 [07:55<01:25,  6.10s/it] 86%|████████▌ | 77/90 [08:01<01:19,  6.15s/it] 87%|████████▋ | 78/90 [08:07<01:13,  6.16s/it] 88%|████████▊ | 79/90 [08:13<01:08,  6.21s/it] 89%|████████▉ | 80/90 [08:20<01:02,  6.30s/it] 90%|█████████ | 81/90 [08:26<00:56,  6.24s/it] 91%|█████████ | 82/90 [08:33<00:50,  6.37s/it] 92%|█████████▏| 83/90 [08:39<00:45,  6.50s/it] 93%|█████████▎| 84/90 [08:46<00:38,  6.49s/it] 94%|█████████▍| 85/90 [08:52<00:32,  6.45s/it] 96%|█████████▌| 86/90 [08:59<00:25,  6.44s/it] 97%|█████████▋| 87/90 [09:05<00:18,  6.33s/it] 98%|█████████▊| 88/90 [09:11<00:12,  6.20s/it] 99%|█████████▉| 89/90 [09:17<00:06,  6.27s/it]100%|██████████| 90/90 [09:23<00:00,  6.27s/it]100%|██████████| 90/90 [09:23<00:00,  6.26s/it]
OT ..:   0%|          | 0/1 [00:00<?, ?it/s]OT ..: 100%|██████████| 1/1 [04:38<00:00, 278.83s/it]OT ..: 100%|██████████| 1/1 [04:38<00:00, 278.88s/it]
OT ..:   0%|          | 0/1 [00:00<?, ?it/s]OT ..: 100%|██████████| 1/1 [04:39<00:00, 279.33s/it]OT ..: 100%|██████████| 1/1 [04:39<00:00, 279.36s/it]
  0%|          | 0/90 [00:00<?, ?it/s]  1%|          | 1/90 [00:06<09:08,  6.16s/it]  2%|▏         | 2/90 [00:12<09:12,  6.27s/it]  3%|▎         | 3/90 [00:19<09:25,  6.50s/it]  4%|▍         | 4/90 [00:26<09:34,  6.68s/it]  6%|▌         | 5/90 [00:33<09:36,  6.78s/it]  7%|▋         | 6/90 [00:40<09:27,  6.76s/it]  8%|▊         | 7/90 [00:47<09:13,  6.67s/it]  9%|▉         | 8/90 [00:53<09:07,  6.68s/it] 10%|█         | 9/90 [00:59<08:44,  6.47s/it] 11%|█         | 10/90 [01:05<08:18,  6.23s/it] 12%|█▏        | 11/90 [01:12<08:22,  6.36s/it] 13%|█▎        | 12/90 [01:19<08:43,  6.71s/it] 14%|█▍        | 13/90 [01:26<08:48,  6.87s/it] 16%|█▌        | 14/90 [01:33<08:37,  6.82s/it] 17%|█▋        | 15/90 [01:40<08:26,  6.76s/it] 18%|█▊        | 16/90 [01:47<08:32,  6.92s/it] 19%|█▉        | 17/90 [01:54<08:29,  6.98s/it] 20%|██        | 18/90 [01:59<07:46,  6.48s/it] 21%|██        | 19/90 [02:05<07:17,  6.17s/it] 22%|██▏       | 20/90 [02:11<07:08,  6.12s/it] 23%|██▎       | 21/90 [02:17<07:04,  6.15s/it] 24%|██▍       | 22/90 [02:23<06:59,  6.17s/it] 26%|██▌       | 23/90 [02:29<06:37,  5.93s/it] 27%|██▋       | 24/90 [02:34<06:28,  5.88s/it] 28%|██▊       | 25/90 [02:40<06:07,  5.66s/it] 29%|██▉       | 26/90 [02:44<05:44,  5.38s/it] 30%|███       | 27/90 [02:50<05:46,  5.50s/it] 31%|███       | 28/90 [02:55<05:32,  5.37s/it] 32%|███▏      | 29/90 [03:01<05:29,  5.40s/it] 33%|███▎      | 30/90 [03:07<05:38,  5.63s/it] 34%|███▍      | 31/90 [03:12<05:18,  5.40s/it] 36%|███▌      | 32/90 [03:16<04:58,  5.15s/it] 37%|███▋      | 33/90 [03:21<04:47,  5.05s/it] 38%|███▊      | 34/90 [03:26<04:39,  5.00s/it] 39%|███▉      | 35/90 [03:32<04:46,  5.21s/it] 40%|████      | 36/90 [03:37<04:40,  5.20s/it] 41%|████      | 37/90 [03:42<04:29,  5.09s/it] 42%|████▏     | 38/90 [03:46<04:15,  4.92s/it] 43%|████▎     | 39/90 [03:51<04:13,  4.98s/it] 44%|████▍     | 40/90 [03:56<04:06,  4.92s/it] 46%|████▌     | 41/90 [04:01<04:01,  4.93s/it] 47%|████▋     | 42/90 [04:06<03:53,  4.86s/it] 48%|████▊     | 43/90 [04:11<03:51,  4.93s/it] 49%|████▉     | 44/90 [04:16<03:44,  4.89s/it] 50%|█████     | 45/90 [04:21<03:41,  4.93s/it] 51%|█████     | 46/90 [04:25<03:33,  4.86s/it] 52%|█████▏    | 47/90 [04:30<03:29,  4.86s/it] 53%|█████▎    | 48/90 [04:34<03:10,  4.55s/it] 54%|█████▍    | 49/90 [04:38<02:58,  4.35s/it] 56%|█████▌    | 50/90 [04:42<02:49,  4.23s/it] 57%|█████▋    | 51/90 [04:47<03:01,  4.64s/it] 58%|█████▊    | 52/90 [04:52<02:54,  4.58s/it] 59%|█████▉    | 53/90 [04:56<02:47,  4.54s/it] 60%|██████    | 54/90 [05:00<02:38,  4.42s/it] 61%|██████    | 55/90 [05:05<02:36,  4.48s/it] 62%|██████▏   | 56/90 [05:09<02:30,  4.41s/it] 63%|██████▎   | 57/90 [05:13<02:16,  4.13s/it] 64%|██████▍   | 58/90 [05:17<02:17,  4.31s/it] 66%|██████▌   | 59/90 [05:22<02:17,  4.44s/it] 67%|██████▋   | 60/90 [05:27<02:12,  4.40s/it] 68%|██████▊   | 61/90 [05:31<02:10,  4.49s/it] 69%|██████▉   | 62/90 [05:36<02:04,  4.46s/it] 70%|███████   | 63/90 [05:40<02:02,  4.53s/it] 71%|███████   | 64/90 [05:45<01:57,  4.50s/it] 72%|███████▏  | 65/90 [05:49<01:49,  4.39s/it] 73%|███████▎  | 66/90 [05:54<01:47,  4.48s/it] 74%|███████▍  | 67/90 [05:58<01:42,  4.44s/it] 76%|███████▌  | 68/90 [06:02<01:33,  4.27s/it] 77%|███████▋  | 69/90 [06:06<01:29,  4.28s/it] 78%|███████▊  | 70/90 [06:10<01:23,  4.18s/it] 79%|███████▉  | 71/90 [06:14<01:20,  4.24s/it] 80%|████████  | 72/90 [06:20<01:22,  4.60s/it] 81%|████████  | 73/90 [06:25<01:18,  4.64s/it] 82%|████████▏ | 74/90 [06:28<01:09,  4.33s/it] 83%|████████▎ | 75/90 [06:32<01:01,  4.08s/it] 84%|████████▍ | 76/90 [06:36<00:58,  4.17s/it] 86%|████████▌ | 77/90 [06:41<00:55,  4.26s/it] 87%|████████▋ | 78/90 [06:45<00:51,  4.30s/it] 88%|████████▊ | 79/90 [06:49<00:46,  4.23s/it] 89%|████████▉ | 80/90 [06:53<00:42,  4.25s/it] 90%|█████████ | 81/90 [06:58<00:38,  4.30s/it] 91%|█████████ | 82/90 [07:02<00:35,  4.41s/it] 92%|█████████▏| 83/90 [07:07<00:31,  4.55s/it] 93%|█████████▎| 84/90 [07:12<00:26,  4.49s/it] 94%|█████████▍| 85/90 [07:15<00:21,  4.27s/it] 96%|█████████▌| 86/90 [07:20<00:17,  4.27s/it] 97%|█████████▋| 87/90 [07:24<00:13,  4.36s/it] 98%|█████████▊| 88/90 [07:28<00:08,  4.17s/it] 99%|█████████▉| 89/90 [07:33<00:04,  4.32s/it]100%|██████████| 90/90 [07:37<00:00,  4.33s/it]100%|██████████| 90/90 [07:37<00:00,  5.08s/it]
ot = 1.000000
ot = 1.000000
ot = 1.000000
